  SYNC    include/config/auto.conf
  CC      arch/x86/platform/efi/efi_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      mm/page_alloc.o
  CC      io_uring/fs.o
  CC      kernel/irq/resend.o
  CC      fs/timerfd.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/lib/delay.o
  CC      kernel/irq/chip.o
  CC      io_uring/splice.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      fs/eventfd.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/sync.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/irq/dummychip.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/insn.o
  CC      fs/aio.o
  CC      arch/x86/lib/kaslr.o
  CC      io_uring/msg_ring.o
  CC      kernel/irq/devres.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/earlycpio.o
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  AS      arch/x86/lib/memmove_64.o
  CC      lib/extable.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/msr.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/irq/kexec.o
  CC      lib/flex_proportions.o
  CC      io_uring/advise.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/idr.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/autoprobe.o
  CC      mm/page_frag_cache.o
  CC      io_uring/statx.o
  CC      fs/locks.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/iomem_copy.o
  CC      kernel/irq/irqdomain.o
  CC      lib/irq_regs.o
  CC      arch/x86/lib/cache-smp.o
  CC      mm/init-mm.o
  CC      arch/x86/lib/crc32-glue.o
  CC      lib/is_single_threaded.o
  CC      io_uring/timeout.o
  CC      lib/klist.o
  CC      mm/memblock.o
  AS      arch/x86/lib/crc32-pclmul.o
  AS      arch/x86/lib/crc32c-3way.o
  CC      arch/x86/lib/msr.o
  CC      lib/kobject.o
  CC      kernel/irq/proc.o
  CC      io_uring/fdinfo.o
  CC      lib/kobject_uevent.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/binfmt_misc.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/topology.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      mm/slub.o
  CC      kernel/rcu/srcutree.o
  CC      io_uring/cancel.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  AR      drivers/cache/built-in.a
  CC      lib/logic_pio.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/binfmt_script.o
  CC      io_uring/waitid.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/maple_tree.o
  CC      kernel/rcu/tree.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      io_uring/register.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/intel/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      fs/compat_binfmt_elf.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/built-in.a
  AR      drivers/pwm/built-in.a
  CC      drivers/leds/led-core.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      io_uring/truncate.o
  CC      drivers/leds/led-class.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/madvise.o
  CC      drivers/leds/led-triggers.o
  CC      io_uring/memmap.o
  CC      fs/mbcache.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      kernel/irq/built-in.a
  CC      io_uring/alloc_cache.o
  AR      drivers/leds/trigger/built-in.a
  CC      fs/posix_acl.o
  AR      drivers/leds/blink/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  AR      drivers/leds/simatic/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      io_uring/io-wq.o
  CC      sound/sound_core.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      mm/page_io.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/pci/bus.o
  CC      sound/core/sound.o
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      sound/core/init.o
  CC      drivers/pci/probe.o
  CC      io_uring/futex.o
  CC      mm/swap_state.o
  CC      fs/nfs_common/grace.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      fs/nfs_common/common.o
  CC      sound/core/memory.o
  CC      io_uring/epoll.o
  CC      mm/swapfile.o
  CC      kernel/dma/direct.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      sound/core/control.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      io_uring/napi.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      kernel/dma/swiotlb.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/drop_caches.o
  AR      arch/x86/net/built-in.a
  CC      drivers/pci/pci.o
  CC      drivers/video/aperture.o
  CC      lib/seq_buf.o
  CC      sound/core/misc.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/sysctls.o
  CC      mm/dmapool.o
  CC      lib/siphash.o
  CC      drivers/video/screen_info_generic.o
  CC      sound/core/device.o
  CC      fs/fhandle.o
  CC      drivers/video/screen_info_pci.o
  CC      kernel/dma/remap.o
  CC      lib/string.o
  CC      mm/hugetlb.o
  CC      sound/core/info.o
  CC      drivers/video/cmdline.o
  CC      lib/timerqueue.o
  CC      fs/iomap/trace.o
  AR      kernel/dma/built-in.a
  CC      lib/union_find.o
  CC      kernel/entry/common.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/video/nomodeset.o
  CC      sound/core/isadma.o
  CC      drivers/video/hdmi.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/iomap/iter.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/vmaster.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/video/console/dummycon.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      drivers/pci/search.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/win_minmax.o
  CC      sound/core/control_led.o
  CC      drivers/pci/rom.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      fs/iomap/direct-io.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/pci/setup-res.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      kernel/module/strict_rwx.o
  CC      sound/core/hwdep.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      fs/iomap/ioend.o
  CC      drivers/pci/irq.o
  CC      kernel/module/kmod.o
  CC      mm/mempolicy.o
  CC      sound/core/timer.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/pci/vpd.o
  CC      fs/iomap/fiemap.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      kernel/module/tree_lookup.o
  CC      lib/parser.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/debug_locks.o
  CC      fs/iomap/seek.o
  CC      kernel/module/kallsyms.o
  CC      lib/random32.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      sound/core/hrtimer.o
  CC      lib/bust_spinlocks.o
  CC      fs/iomap/swapfile.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/module/procfs.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      sound/core/pcm.o
  CC      lib/kasprintf.o
  CC      mm/sparse.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      lib/bitmap.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/vc.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/mmap.o
  CC      kernel/freezer.o
  CC      mm/mmu_notifier.o
  CC      drivers/pci/devres.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/quota/quota_v2.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/profile.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      mm/migrate.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      fs/quota/quota_tree.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      kernel/stacktrace.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/msi/api.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      fs/quota/quota.o
  CC      kernel/time/time.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      mm/memory-tiers.o
  CC      kernel/time/timer.o
  CC      sound/core/pcm_misc.o
  CC      fs/quota/kqid.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/smp.o
  CC      lib/bsearch.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/quota/netlink.o
  CC      sound/core/pcm_memory.o
  CC      mm/page_counter.o
  CC      lib/find_bit.o
  CC      mm/hugetlb_cgroup.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/llist.o
  CC      arch/x86/kernel/smpboot.o
  CC      lib/lwq.o
  CC      sound/core/memalloc.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      mm/early_ioremap.o
  CC      sound/core/pcm_timer.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      mm/numa.o
  CC      sound/core/pcm_drm_eld.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/rhashtable.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/proc/inode.o
  CC      mm/numa_memblks.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/timekeeping.o
  CC      sound/core/seq_device.o
  CC      mm/secretmem.o
  CC      lib/base64.o
  CC      fs/proc/root.o
  CC      lib/once.o
  CC      sound/core/rawmidi.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/refcount.o
  CC      fs/proc/base.o
  CC      mm/memfd.o
  CC      lib/rcuref.o
  CC      kernel/time/ntp.o
  AR      drivers/pci/pcie/built-in.a
  CC      lib/usercopy.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      sound/core/seq/seq.o
  CC      kernel/time/clocksource.o
  CC      mm/ptdump.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/generic-radix-tree.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      sound/core/seq/seq_lock.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      mm/execmem.o
  CC      lib/bitmap-str.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/pt_reclaim.o
  CC      drivers/pci/slot.o
  CC      lib/string_helpers.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      fs/proc/array.o
  AR      mm/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/time/timeconv.o
  CC      sound/core/seq/seq_memory.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      drivers/idle/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/kstrtox.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/fd.o
  CC      sound/core/seq/seq_queue.o
  CC      kernel/time/posix-timers.o
  CC      lib/math/div64.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/math/gcd.o
  CC      drivers/pci/iomap.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/pci/quirks.o
  CC      fs/kernfs/mount.o
  CC      sound/core/seq/seq_fifo.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/proc/cmdline.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/crypto/utils.o
  CC      fs/proc/consoles.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/crypto/chacha.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/apic/msi.o
  CC      fs/proc/cpuinfo.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/devices.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      kernel/time/itimer.o
  CC      fs/proc/interrupts.o
  CC      sound/core/seq/seq_ports.o
  CC      lib/crypto/gf128mul.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/proc/loadavg.o
  CC      lib/crypto/blake2s.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      sound/core/seq/seq_info.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/proc/meminfo.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      fs/kernfs/symlink.o
  CC      lib/crypto/blake2s-generic.o
  CC      sound/core/seq/seq_dummy.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/crypto/sha1.o
  CC      fs/proc/stat.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/pci-label.o
  CC      sound/core/seq/seq_midi.o
  AR      fs/kernfs/built-in.a
  CC      net/devres.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      lib/crypto/sha256.o
  CC      fs/proc/uptime.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/rethook.o
  CC      sound/core/seq/seq_midi_event.o
  CC      kernel/time/tick-broadcast.o
  CC      net/socket.o
  CC      fs/proc/util.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/vmcore_info_64.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      drivers/video/fbdev/simplefb.o
  CC      fs/proc/version.o
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      sound/isa/galaxy/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      sound/isa/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      drivers/pci/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      virt/lib/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      virt/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      drivers/char/ipmi/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
